153654	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/audit_20260423_181024/chain_headers.txt
152947	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/audit_20260423_181024/yaml_a10_lines.txt
137055	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/keyword_hits.md
131600	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/source/primordial.c
122793	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/source/background.c
122518	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/audit_20260423_181024/background.c.full.txt
120906	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/all_code2.txt
98871	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/audit_20260423_181024/error_sweep.txt
75362	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/hybrid_a10_tx_run.1.txt
69241	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/my_theory.ini
69241	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/explanatory.ini
57404	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_phase4_shoes.progress
51306	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/top_500_files.tsv
50189	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/include/perturbations.h
44619	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/audit_20260423_181024/input.c.focus.txt
40560	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/audit_20260423_181024/background.c.focus.txt
34358	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/include/thermodynamics.h
28444	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/python/test_class.py
28420	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/doc/input/chap3.md
27659	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/audit_20260423_181024/background.h.full.txt
27659	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/include/background.h
27418	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/audit_20260423_181024/yaml_list.txt
25735	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/include/input.h
24879	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_main_rescue.covmat
24834	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_freegate.covmat
24833	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_phase4_shoes.covmat
24825	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_wp0_valley.covmat
24825	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_phase4_shoes.1.covmat
24669	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_scout_H0_72.covmat
23957	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/PROVENANCE.md
23274	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_B_fixed137.covmat
23132	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_A_nogate.covmat
23127	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_prod_run.covmat
22589	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/unified_switch_audit_20260423_182436/background.focused_windows.txt
22565	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/CPU.py
22565	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/CPU.py
22113	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/include/primordial.h
20313	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/repaired_unified_highH0_narrow.covmat
20311	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/repaired_unified_highH0_narrow_rerun.covmat
20191	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/python/interface_generator.py
19613	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/CLASS_rename.py
18915	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_run2.covmat
17381	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/du_depth3_sorted.txt
16856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/scripts/Growth_with_w.py
15695	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/unified_switch_audit_20260423_182436/input_parser_defaults_focus.txt
15040	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/audit_20260423_181024/background.h.focus.txt
12699	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/a10_bao_run.updated.yaml
12684	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/hybrid_a10_tx_run.updated.yaml
12647	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_freegate.updated.yaml
12647	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_freegate.updated.yaml
12489	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/evidence/RunB_Fixed137_Final/run_B_fixed137.updated.yaml
12489	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_B_fixed137.updated.yaml
12489	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_B_fixed137.updated.yaml
12484	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_A_nogate.updated.yaml
12484	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_A_nogate.updated.yaml
12393	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/a10_phase4_shoes.1.updated.yaml
12393	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_phase4_shoes.1.updated.yaml
12391	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/a10_phase4_shoes.updated.yaml
12391	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_phase4_shoes.updated.yaml
12376	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_730_unlimit_v2.updated.yaml
12373	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_730_hardlock.updated.yaml
12372	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_730_unlimit.updated.yaml
12139	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/a10_wp0_valley.updated.yaml
12139	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_wp0_valley.updated.yaml
12102	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/a10_main_rescue.updated.yaml
12102	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_main_rescue.updated.yaml
12100	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/a10_scout_H0_72.updated.yaml
12100	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_scout_H0_72.updated.yaml
12021	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/a10_prod_run.updated.yaml
12021	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_prod_run.updated.yaml
12008	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/a10_run2.updated.yaml
12008	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_run2.updated.yaml
11560	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_A_no_gate.updated.yaml
11560	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_A_no_gate.updated.yaml
11366	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/scripts/many_times.py
11248	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_730_hardlock.minimize.updated.yaml
11243	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_730_unlimit.minimize.updated.yaml
11234	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_730.minimize.updated.yaml
11234	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_725.minimize.updated.yaml
11234	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_720.minimize.updated.yaml
11234	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_715.minimize.updated.yaml
11234	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_710.minimize.updated.yaml
11229	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/audit_20260423_181024/log_files.txt
11197	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_bestfit_fixed.minimize.updated.yaml
11197	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_bestfit_fixed.minimize.updated.yaml
11176	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/save_repaired_unified_highH0_narrow_20260424_135602/repaired_unified_highH0_narrow.updated.yaml
11176	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/repaired_unified_highH0_narrow.updated.yaml
11176	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/repaired_unified_highH0_narrow.updated.yaml
11116	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_bestfit_fixed_v2.minimize.updated.yaml
11116	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_bestfit_fixed_v2.minimize.updated.yaml
11075	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/save_repaired_unified_highH0_narrow_rerun_20260425_081058.tar/save_repaired_unified_highH0_narrow_rerun_20260425_081058/repaired_unified_highH0_narrow_rerun.updated.yaml
11075	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/repaired_unified_highH0_narrow_rerun.updated.yaml
11075	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/a10_repro_assets_collect/save_repaired_unified_highH0_narrow_rerun_20260425_081058/repaired_unified_highH0_narrow_rerun.updated.yaml
11075	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/repaired_unified_highH0_narrow_rerun.updated.yaml
11032	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_A_bestfit.minimize.updated.yaml
11032	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_A_bestfit.minimize.updated.yaml
11003	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_bestfit.minimize.updated.yaml
11003	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_bestfit.minimize.updated.yaml
10950	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/a10_profile_73.minimize.updated.yaml
10950	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/a10_profile_72.minimize.updated.yaml
10950	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/a10_profile_71.minimize.updated.yaml
10950	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/a10_profile_70.minimize.updated.yaml
10950	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/a10_profile_69.minimize.updated.yaml
10950	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/a10_profile_68.minimize.updated.yaml
10950	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_profile_73.minimize.updated.yaml
10950	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_profile_72.minimize.updated.yaml
10950	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_profile_71.minimize.updated.yaml
10950	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_profile_70.minimize.updated.yaml
10950	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_profile_69.minimize.updated.yaml
10950	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_profile_68.minimize.updated.yaml
10896	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_bestfit_fixed_v2.updated.yaml
10896	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_bestfit_fixed_v2.updated.yaml
10398	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_A_eval.updated.yaml
10398	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_A_eval.updated.yaml
10312	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/external/distortions/generate_PCA_files.py
10249	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/a10_debug.updated.yaml
10249	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_debug.updated.yaml
10228	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_main_rescue.progress
10012	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/p2_unified_local_minimize.minimize.updated.yaml
10012	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/p2_unified_local_minimize.minimize.updated.yaml
9528	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_A_nogate.1.txt
9290	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/scripts/one_time.py
9147	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/external/RealSpaceInterface/tornadoserver.py
9123	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_run2.progress
8907	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/scripts/check_PPF_approx.py
8792	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/classy.egg-info/SOURCES.txt
8432	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/default.ini
8336	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval2_phi_137.47_logV_-2.updated.yaml
8336	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval2_phi_137.47_logV_-1.updated.yaml
8336	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval2_phi_137.47_logV_-2.updated.yaml
8336	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval2_phi_137.47_logV_-1.updated.yaml
8334	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval2_phi_137.47_logV_0.updated.yaml
8334	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval2_phi_137.47_logV_0.updated.yaml
8330	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval2_phi_142_logV_-2.updated.yaml
8330	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval2_phi_142_logV_-1.updated.yaml
8330	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval2_phi_139_logV_-2.updated.yaml
8330	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval2_phi_139_logV_-1.updated.yaml
8330	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval2_phi_136_logV_-2.updated.yaml
8330	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval2_phi_136_logV_-1.updated.yaml
