5719	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/varying_neff.py
5499	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/output_metadata/outputs/dneff_grid_summary.csv
4771	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/setup.py
4403	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/varying_pann.py
4235	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/neutrinohierarchy.py
3971	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/main/class.c
3905	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/compare_polarization.py
3773	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/plot_theory.py
3483	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/cl_ST.py
3114	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/warmup.py
3045	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/plot_final.py
2984	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/make_paper_bao.py
2929	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/cltt_terms.py
2898	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/compare_bao.py
2835	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/final_defense.py
2633	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/compare_a10_dneff.py
2281	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/distances.py
2271	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/test_hmcode.py
1877	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/thermo.py
1839	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/plot_a10_results.py
1726	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/summarize_grid.py
1679	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/plot_comparison.py
1453	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/base_2018_plikHM_TTTEEE_lowl_lowE_lensing.ini
1440	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/base_2015_plikHM_TT_lowTEB_lensing.ini
1426	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/select_best.py
1366	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/make_grid.py
1328	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/git_status_short.txt
1064	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/a10_s8_test.ini
711	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/137_project.ini
630	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/inspect_bg.py
557	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/output_metadata/output/a10_s8_test14_parameters.ini
557	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/output_metadata/output/a10_s8_test13_parameters.ini
523	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/run_grid.sh
495	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/output_metadata/output/a10_s8_test12_parameters.ini
495	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/output_metadata/output/a10_s8_test11_parameters.ini
495	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/output_metadata/output/a10_s8_test10_parameters.ini
495	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/output_metadata/output/a10_s8_test09_parameters.ini
495	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/output_metadata/output/a10_s8_test08_parameters.ini
495	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/output_metadata/output/a10_s8_test07_parameters.ini
495	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/output_metadata/output/a10_s8_test06_parameters.ini
495	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/output_metadata/output/a10_s8_test05_parameters.ini
495	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/output_metadata/output/a10_s8_test04_parameters.ini
495	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/output_metadata/output/a10_s8_test03_parameters.ini
495	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/output_metadata/output/a10_s8_test02_parameters.ini
495	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/output_metadata/output/a10_s8_test01_parameters.ini
495	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/output_metadata/output/a10_s8_test00_parameters.ini
489	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/inspect_log.py
358	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/dneff_base.ini
246	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/std_base.ini
158	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/output_metadata/outputs/dneff_best.txt
155	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/git_log_1.txt
119	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/git_remote.txt
101	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/scripts_and_configs/__init__.py
41	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/upstream_commit_or_worktree_HEAD.txt
0	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_public_mess_snapshot/SNAPSHOT_FILE_LIST.tsv
