path,size_bytes,sha256
audit/source_level_audit_20260423/yaml_a10_lines.txt,152947,afd2d9276862d1d93ead4a6c167b93584fb58952885d79888202490be78cd492
audit/source_level_audit_20260423/yaml_list.txt,27418,5657daa569f3f53a1d830a2ecbd1b0801dcda74aa0332d60f03f8a4f61ceb52a
class_patch/README.md,647,cecb131131189cccbda2a7b61d12d6fd42deaae2c74c6c0817e16d7c1f8569a7
class_patch/current_source_overlay/README.md,725,51423ef25ae8d5c9edbbe0bbce2e1d552171f194154ee56bbae3d8832f51700d
class_patch/current_source_overlay/include/background.h,27659,fddf142d4a904e4402e958ae0e6c5bde14075629e40034d7d18a8dae9200e120
class_patch/current_source_overlay/include/input.h,25735,162e50e7bc0b1450b024707c0c5e11b7591063f47f58234e2b440e9f3ea67ed9
class_patch/current_source_overlay/include/perturbations.h,50189,754fd3606bb54db6b5929442cead1d499844d1c6f397b442e767a6e2997e31cf
class_patch/current_source_overlay/source/background.c,122793,266c263b90b55745bf8f37b8b0d340d3ff03be6eba7d2415806456ff0fe7ffaa
class_patch/current_source_overlay/source/input.c,241068,d00aa274a0021d2c7cb8e5f1ed665150288557826ccad8a39678faf0b6e19fcf
class_patch/current_source_overlay/source/perturbations.c,423280,f84ecb285269c80f5ae8424281340156634ccd2cf01c0ca91f2456549a571a4d
class_patch/modified_class_overlay_manifest.json,875,8ab2c6b7c34f3b262a37022a0bf8185f79e0e4bc5058360bfd778439c17156b4
class_patch/uploaded_source_include_snapshot_manifest.json,5799,a6967efcca6e4b98c8a9ead3d036e130c899a06170ec1545be1d28f6ac9c6b2f
class_patch/upstream_class_reference/CLASS_README_reference.md,4565,24738c5700f7f0754ad29f14874d35b7fd5a314b8d6cb7e6729b93b7158c1bf9
class_patch/upstream_class_reference/CLASS_rename_reference.py,19613,36989f3299c06db413c174867f0026a243d73836baf1e741413ff87693e41c7c
class_patch/upstream_class_reference/README.md,324,2717f46eec34b2fed1623be90028d2f167c5c93702355e99adafb32a843ade4d
class_patch/zero_continuity_repair/README.md,647,a9609371c552e0caddb7194f0d1e204d09dfd8fb063684d736f3eeedf6550148
class_patch/zero_continuity_repair/background.c.zero_continuity_repair.diff,1605,701892d18f04f9135c654e3f67e8a6856a8f578dd8fa7fb30166f39005bef983
class_patch/zero_continuity_repair/input.c.zero_continuity_repair.diff,366,cee57e33026703cdb935d69aca64c8d2cf8c84753b13d0ad72da60c07adf5f3d
class_patch/zero_continuity_repair/perturbations.c.zero_continuity_repair.diff,1210,97f5b20f60c9f13f4df93e3d2fd460c66c696fe93308e2a2309b9605762ed345
class_patch/zero_continuity_repair/zero_continuity_repair_combined.diff,3181,5c82e1334a94d7814f3fd75ab0344401ef037f31e62ec6192303289e75be559c
cobaya_configs/README.md,262,07f52e950acac89e570ff05fe5fda20cc2ef30803211ebf9fd1e7f5f17eff8e4
cobaya_configs/repaired_unified_highH0_narrow_rerun.yaml,3944,2bc76e21c5a223ce64585961157d42a5b08dbf4b9ed80a8ef13a165a369dbbe6
cobaya_configs/repaired_unified_rerun/README.md,499,c2025ab6e02f1fe5e5236e7c61be6888bf066cb0adc4079e252e841266e405be
cobaya_configs/repaired_unified_rerun/repaired_unified_highH0_narrow_rerun.input.yaml,4159,bcfd273ccab30fe901cb7d86107b923502920a34a693f9e90b504311ae729767
cobaya_configs/repaired_unified_rerun/repaired_unified_highH0_narrow_rerun.updated.yaml,11075,b0b752e4669e774e520c817c072fc6ad0f79a11f9c2f61a7d82b25a6ece4332f
cobaya_configs/repaired_unified_rerun/repaired_unified_highH0_narrow_rerun.yaml,3944,2bc76e21c5a223ce64585961157d42a5b08dbf4b9ed80a8ef13a165a369dbbe6
data_requirements/README.md,625,ec30f32c6423cfb1ead7d410c162761c449123fec6a6d712ab86f1a58393c017
data_requirements/planck_2018_minimal_manifest_local_reference.sha256,26429,14b51d988a4eb21e333a1e7e42b759312d8558208a6a83e516fa21f80dc67cc9
docs/CLASS_A10_2F_SNAPSHOT_ASSESSMENT_ja.md,1095,14e032e19f56ebe3c94efa9fb99afda3a394f03c4cfef66065920c7aab6b43e0
docs/CLASS_BROKEN_SNAPSHOTS_ASSESSMENT_ja.md,1730,d92c9a837d941d3915d809dc23ab54c3656c64962204d68dd8455eadf1581d94
docs/CLASS_COMMIT_SEARCH_ASSESSMENT_ja.md,2450,df45a4ba117e736534e263a7a7bfac01c1b22f9c64ab4939670627b59648daef
docs/CLASS_HYBRID_A10_SNAPSHOT_ASSESSMENT_ja.md,1889,3268d5a32d1986cbda880ef14fa88bdca1915ce534d29d49faead6741d8b834a
docs/CLASS_PUBLIC_MESS_SNAPSHOT_ASSESSMENT_ja.md,1306,31df8b1a27f43606b3893d441291f757573a630424f541e62ec5c129e0fee5fe
docs/CLASS_SOURCE_PATCH_STILL_MISSING.md,1532,43fcb43e76542e76b96b9c829c3895e0ffba50f3c9f503ded3603d33598c26cc
docs/CLASS_UNIFIED_A10_SNAPSHOT_ASSESSMENT_ja.md,1858,0b88c3f97224346b5a7528b6397f52f4a73764078dbb7fb82bf6f8d78b5ea934
docs/DATA_REQUIREMENTS.md,548,9afa8af24e287c6e8437b18eef8b75fc275b316999d6a8bf876b30c5ad997e91
docs/DO_NOT_COMMIT_GIT_OR_BINARIES_ja.md,895,0589a6d2e6bfda28f3a70b8cfee8ea576e1a877fa5bfed4dc91e142de563a235
docs/FIGURE_TABLE_MAPPING.md,1121,042ef78be31ac1820d60bc866ab0a891d93f704123e0f6759f880619747257e3
docs/LARGE_LOCAL_FOLDER_ASSESSMENT_ja.md,1177,a832a5e9e0c6a96fd0e2fb70d397cbc0c10e0903239da1781459f4a22d623fcc
docs/MISSING_ITEMS_FOR_FULL_PUBLIC_RELEASE.md,763,c9a2b6cb0292f3a63cd6ba344818c140b1436ff9077e31280cfc702f6a2a2b8b
docs/PUBLIC_RELEASE_CHECKLIST_ja.md,584,13076bcdf11efa03fe68d35ceca390ca04396ae156f66bd8cba78ed5892653d3
docs/README_FINAL_PUBLICATION_NOTES_ja.md,738,9942456186c3960fa1e878fd091ef622d4e6dc5c4daa80c2c06d00618a552795
docs/REPRODUCIBILITY_NOTES.md,748,0593e08a75e5c27d16b9d7e554bf3593eb37cd8c226432dc36a4f6fb3240d650
docs/ROOT_LOOSE_FILES_ASSESSMENT_ja.md,1389,248e1b830c73e3bc6caae10d0cde5dceb6e933577208eec8d7565c3ff8e2ce4f
docs/UPLOADED_CLASS_SNAPSHOT_ASSESSMENT_ja.md,1702,0d082c62589ed49d6af3574a05f0db0d210cb9f11c150ed836b02446dcef3942
docs/UPSTREAM_CLASS_CONTEXT.md,1468,4a20282ccc5c1d82c5b2d9bcdab465c8e88be4a5373266e27b879b06f07b1003
docs/WSL_CLEANUP_STRATEGY_ja.md,3210,2ec62d91f7488dbc7ff3e33529eaf999a34154ba02bc0b98648dc7295bd69751
docs/public_gate_0/PUBLIC_GATE_0_A10_COSMOLOGY_137.json,1471,b5a1942eb4008a5b745c21115d9286c15878c0e5ff405200a740b627d58dabe3
docs/public_gate_0/PUBLIC_GATE_0_A10_COSMOLOGY_137.md,1721,23138ed50e98f05b7ef0e7e5a5266388562a3af21ac22b07bc539782105949f5
large_assets_not_in_git/CLASS_COMMIT_SEARCH_UPLOADS_MANIFEST.json,1307,e8c0b823d0287c71e135992a7a68397a4891f73e51d4558b2ecfba3493330bac
large_assets_not_in_git/OMITTED_CLASS_BINARIES.json,590,8efa14e3dee2e05f2b1ebadebe01af01cc4fc05058b59dd914974667f9c2ee31
large_assets_not_in_git/OMITTED_LARGE_AND_LOCAL_ONLY_ASSETS.json,2609,b8f5fb4ae20e1e605f9236d45195e05c5dc15ecbe23b890b4f822719e9524776
large_assets_not_in_git/README.md,705,704a905c3befb30bf8c57fc78c0c005be74ba4b85158fcc9c879bda7223696a1
large_assets_not_in_git/asset_sizes_from_large_local_folder.txt,182,1ea476297dde67e1610d6e26e8edf0f9e4fdcc50b93130d6547cc74272261248
large_assets_not_in_git/key_file_list_from_large_local_folder.txt,3327,0d33c10a6d397df391fa359f74e19290b5358de26774ff6ea37d113ef059cc33
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/CPU.py,22565,334757b78a021286fb414be4f1af4650379e7a4268c1c39a99713f01b3460bc0
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/PROVENANCE.md,3959,bd018e8e89ecc7f70d12e727a4f29f170abd7a70789aa3f1b4eec070148b8301
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/README_ja.md,1151,f56ad4a1655b28e8726c6af02bcd691cf831e83ab65744056564c5775d1b9099
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/SNAPSHOT_FILE_LIST.tsv,38154,6c7897aca584c179349b03105a23a5f1875b14883ea9772dfba17c9b1b303801
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/class_a10_2f_local_diff.patch,1079651,6f0d2590b2a083ee2c2bb13fa03c1e79887fb87766d00ff430fd96a9736a5176
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/du_depth3_sorted.txt,3897,488c9af84497820371a84b4bab70ee8cc09fcd510eadff4f4bea53234fcab38e
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/git_log_1.txt,155,074f0f28cfbbe07221cc95d1d01bd71a840c922f2beba8bfccdb1391383d7b0c
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/git_remote.txt,119,78ea5b8b8f15402d7ac953b967d3c6534f0307a48024cb8b078e84a8b9f63886
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/git_status_short.txt,3382,8c6353c608e738d0922d986c085f71b171c3b5d6fa31d0e053d49dd7698ce8ba
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/include/background.h,28259,e051c40b83d4e2c06e10e1de06a5d53b9d19e78f9cb37786a0f8833aa24909b3
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/include/input.h,25735,162e50e7bc0b1450b024707c0c5e11b7591063f47f58234e2b440e9f3ea67ed9
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/include/perturbations.h,50353,50428f2b45e8107e383c47d50d116053e885ee9b9a9db7027e493faad9501749
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/include/primordial.h,22113,891ff30f667b3040869e418de146f34b1e507ce3ede30f70467e0548cbff278c
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/include/thermodynamics.h,34358,22d1b81da1a6a63c08311f59d011f7c941b86b9900b412fc554ac17932ab772c
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/keyword_hits.md,70884,6398e8e120598c7d17c149e62747cb48e3fc825fc63d031590608b14e7eb4083
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/main/class.c,3906,db8f17ec1984c574a6a33be963f5252501a5383962b52357b7795829bd0c8a3c
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_main_rescue.checkpoint,107,0d6aea5eec095f283c2e91dc27b07398025e8b727f441a3b30ba02ee9e6a5ef1
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_main_rescue.covmat,24879,119ca8573a3b58f8003bfa6beb44843fa37d2102408e1178b6dca51c3d8e8246
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_main_rescue.input.yaml,1321,2de45e13e6caea4c451921688c18aff7423241725648b3292c331523c0dd40c2
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_main_rescue.progress,10228,648595279d3baf83955e4b56233031113ee954f48f1b4dbb786f12f0a6f37f7b
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_main_rescue.updated.yaml,12102,0373f41061ed84b2ad2df52c05073b97cfbf7cf45c2e1ba2c112d041b88d736a
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_phase4_shoes.checkpoint,106,9cab9dfe5530e985dcbdb79dd955b5e4c46d1bf84c8b29ed2c7a94d6c9169692
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_phase4_shoes.covmat,24803,e5daad3053c705eaa74de21e95793bf706da413d328191bf7a6aa5c39afcef6d
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_phase4_shoes.input.yaml,1481,d71fa6a4dbb07bae4a3aa95688a24dee13b5eb560b90636f5b228deb2770312a
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_phase4_shoes.progress,674,67c37399e2b0f90cc224d86c7950ba1a4a9e125e00ab4b4381dc0991bbf49ef3
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_phase4_shoes.updated.yaml,12391,a35b32160a9a39faece030fb4de984eeb255457c8359782ce089bd24a1a32957
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_prod_run.checkpoint,93,3f751a6a15face6d2342a26c7725f8f98cd6a4809aa6ec9ce00917e7f6f66cd0
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_prod_run.covmat,23127,e173120cdc79e9136724706697ec8ddd874d289e2a08802b6bae7e362bf0b7ef
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_prod_run.input.yaml,1241,a2a010d22d061220d358d75366ebd3c3f84d36112ba968beacd6a05cb80a426f
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_prod_run.progress,85,262b11d51972ad0508cb8537d164d8864d1b656c52edc3b6a9c6963763510716
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_prod_run.updated.yaml,12021,de13bb810b3b08e7f799038f421b4a1304ba73df96d04a087dbcdfbd8b689190
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_profile_68.minimize.input.yaml,1154,52889c82ce1493418b623aec8572eb9807b56a7b06d9e9558e3cef64927ddf98
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_profile_68.minimize.updated.yaml,10950,00d806653bb0a3cd65b86c501a22d7287bc633fda0e530e9019c2d51d8b3bc95
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_profile_68.minimum,5850,7702e27bab364c8754bf637c38f170d170f9524e7890207cfeb7a43e0c727811
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_profile_69.minimize.input.yaml,1154,8e95346a6297a301dfba634fa1ded6d7b32f3a1e77a9338ee210d3a594b46c14
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_profile_69.minimize.updated.yaml,10950,71f1c0577e534c5ad433b2c1f384240bc27da0090a3b86da6085ee83006ded11
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_profile_69.minimum,5848,5527157e63fa56deb87e968642a203907822030252a6ed863dfcdcb5eceb6746
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_profile_70.minimize.input.yaml,1154,3b619a3d5ed10fe4c5d656fe75f7db44ab08744c2b84f9463ab6fc594f2c87db
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_profile_70.minimize.updated.yaml,10950,24df5fcd5dbcb434921ba17a9bf2fb225fb50002df4e87086f698bda2960523c
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_profile_70.minimum,5849,4ef7e41fc49ff2a56cae1ff03a0372549d7e87fc281e5f0afe161661443a2194
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_profile_71.minimize.input.yaml,1154,0e8d8aeac233d8df89e1d567820ad471756c3bb6d5f34a3b932cceebb2fdb6de
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_profile_71.minimize.updated.yaml,10950,5ca8411cf239d507f11225deb194c18813d9086f2939a68f7cf1cb170cb42135
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_profile_71.minimum,5850,b102050a0d797b5e0f11385ed8533e3b8a6c8bcf9aad8315ccbdda76381e01ad
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_profile_72.minimize.input.yaml,1154,5c7e7fd95db4335cb4c8dc90f3801eb860c69049aa4ac6ac44b69e1cdbc1d2f6
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_profile_72.minimize.updated.yaml,10950,4133591fbf9765c0221bcca99c0601829c01bcb85db1f44cca249600d0466072
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_profile_72.minimum,5851,dc84cba53919eec305824be8ec5e636ac3bd3847523729dc2b7d13c52335f82c
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_profile_73.minimize.input.yaml,1154,911880bff96aa2c7654c69fde6896657d5db22c8f09e745391a98bc7bec1c490
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_profile_73.minimize.updated.yaml,10950,d4841f1206bd5edab56d6d7158f4ecd832e7c4ff8e79c9321d08adce869e3c09
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_profile_73.minimum,5850,98320f85ed5ba2a1cd0fd791efaa195cb5d830bfb403321d0615c8bf942e3bcd
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_run1.checkpoint,108,64a793353344f02c96a288c5bd722437f69a22419041631cb7dfe508c5560d62
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_run1.covmat,248,f7d23aa634f758051fd4f672e38d0335bdaf8ae451973ec10e787d4ad7500ae0
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_run1.input.yaml,1126,70e645f0f4f2c9f734f6ce76c46a4de4dde687d4e483cdafaafdf17922afcee6
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_run1.progress,3430,f5ff0c6ef8415583b6f0169ed8f0d388692e1494a108c49e504e9611dc4bbc42
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_run1.updated.yaml,3317,b90014f5ee8cf82a64fe83f35195039654ad2a441f346e2edabf3384889448f6
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_run2.checkpoint,108,b6a811bc80d7fc5d9c51ab5987fe3645c62199de3e3676c7b3325bceb758a1d8
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_run2.covmat,18915,c099fadebb393e5fb38cc013c4cb94265ab63fd05da8d89f30f3ba8b21c96860
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_run2.input.yaml,878,e9358978490bf2f6e8c02f856bbc8ecb9f6e072814a49c6d3c35908ddf634a03
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_run2.progress,9123,83e279efd432d2f366650f3fc5e3a90e2b86df09647904d05d9a06d8c346b3c9
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_run2.updated.yaml,12008,73834e3d6a3f39a406be5452e0aad16ccd324e2ac6c233aea3301fa7b7a36454
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_scout_H0_72.checkpoint,106,a773e989210d7cf1116aa0e170840bdc2da6d61e1007469b659ecd9f1aa64438
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_scout_H0_72.covmat,24669,38ec6baec65a0c1c6084712a5ec1d3315f302d8786ba29735bcdf418d20bd63f
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_scout_H0_72.input.yaml,1319,8d67525b71ec9d2ca2c329663bd5410400e409fbeadd4ddda3466a451690f153
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_scout_H0_72.progress,144,cd317db11c14f123d02241e6e748c3a4ef8feae1afa554a96a78adfb6fdbd6b1
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_scout_H0_72.updated.yaml,12100,f73481e552920c6e12a15589018cfe4ce1dbfa366499a53b37019bcec33961ba
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_wp0_valley.checkpoint,107,ec0b6fdf56286b06464010f772de1fb16d56b3d5b7ff726c043b25ca3fc90fe2
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_wp0_valley.covmat,24825,798be57f6bb0f814f6bcc54d402587c88f41ae8e4565418d3a36f00790c21efd
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_wp0_valley.input.yaml,1358,1ddd127189d17086f3859ff02ca3c87975817705717435489067bd0f21c00777
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_wp0_valley.progress,7973,056de00da27bab26648758bd242fd5da99367af68f62311f259ddf812dd4c8b4
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_wp0_valley.updated.yaml,12139,e34fbe767e10f969d7885fdc4307420526c8bcb234d1c7d5e3b98c571b52e330
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/python_classy.pyx,176180,e7533cc615978bc009c9dd17f4c1755e9cb2067e6de0a64d69e997967a612e58
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/.github/workflows/test_nightly.yml,5387,cd6bca18d166d79dbd6bd9c3a2457dd35dead88db452bbad182cb104146f5195
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/.github/workflows/test_on_pull_request.yml,1418,bab4a05e6bf72c2d2994153cc8f6998aa1f9b5230299f5e5ac217a5b6aede896
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/.github/workflows/test_on_push.yml,1111,965c5593cc2202da64f2f7055daf067d52c4b6daee3a68e21dae95fca3ef6827
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/CLASS_rename.py,19613,36989f3299c06db413c174867f0026a243d73836baf1e741413ff87693e41c7c
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/CPU.py,22565,334757b78a021286fb414be4f1af4650379e7a4268c1c39a99713f01b3460bc0
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/README.md,4565,24738c5700f7f0754ad29f14874d35b7fd5a314b8d6cb7e6729b93b7158c1bf9
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/The_Final_Universe.py,2084,f88e589d961a07961de9497ab7887cfa697f764e7afdb9b9a2718dd0d7f41c63
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/__init__.py,101,075a4b3a26e8ec2a4bd3425f29d20fb096040ee1258730976bf2350e4aaea316
